game_id,date,season,game_type,team,opponent,team_win,sga_points,sga_player_ts_pct,sga_player_efg_pct,sga_fta,sga_assists,sga_turnovers,sga_rebounds,sga_plus_minus,jalen_williams_points,jalen_williams_player_ts_pct,jalen_williams_player_efg_pct,jalen_williams_assists,jalen_williams_turnovers,jalen_williams_plus_minus,chet_points,chet_rebounds,chet_blocks,chet_player_ts_pct,chet_plus_minus,team_bench_points,team_bench_rebounds,team_bench_assists,team_bench_plus_minus,opponent_bench_points,opponent_bench_rebounds,opponent_bench_assists,opponent_bench_plus_minus,bench_margin
22400820,2025-02-23,2024-25,regular_season,OKC,MIN,1,37.0,0.6414701803051318,0.6041666666666666,11.0,8.0,5.0,8.0,16.0,18.0,0.5710659898477157,0.5357142857142857,9.0,3.0,-2.0,19.0,4.0,3.0,0.8636363636363636,4.0,40,10,7,22,28,6,6,-5,12
22400826,2025-02-24,2024-25,regular_season,OKC,MIN,0,39.0,0.7096069868995633,0.625,17.0,8.0,4.0,10.0,2.0,27.0,0.5265210608424337,0.4782608695652174,6.0,3.0,-5.0,,,,,,26,21,11,19,39,14,9,17,-13
22400840,2025-02-26,2024-25,regular_season,OKC,BKN,1,27.0,0.8074162679425838,0.6818181818181818,13.0,5.0,3.0,6.0,-15.0,22.0,0.5765199161425577,0.53125,4.0,2.0,10.0,22.0,17.0,3.0,0.7294429708222812,14.0,21,9,9,-12,24,13,7,-101,-3
22400851,2025-02-28,2024-25,regular_season,OKC,ATL,1,31.0,0.6260096930533118,0.5869565217391305,4.0,5.0,1.0,3.0,23.0,20.0,0.563063063063063,0.5,8.0,3.0,9.0,7.0,4.0,0.0,0.3941441441441441,12.0,43,18,13,39,41,13,6,-51,2
22400871,2025-03-02,2024-25,regular_season,OKC,SAS,1,31.0,0.6750871080139372,0.6052631578947368,9.0,8.0,0.0,4.0,15.0,41.0,0.757016248153619,0.7083333333333334,6.0,0.0,12.0,,,,,,28,18,7,-5,45,16,16,13,-17
22400879,2025-03-03,2024-25,regular_season,OKC,HOU,1,51.0,0.7412790697674418,0.6833333333333333,10.0,7.0,2.0,5.0,6.0,24.0,0.6437768240343348,0.625,3.0,1.0,13.0,11.0,11.0,3.0,0.4310344827586207,7.0,26,24,12,6,41,21,7,-11,-15
22400895,2025-03-05,2024-25,regular_season,OKC,MEM,1,41.0,0.6972789115646258,0.62,10.0,8.0,4.0,2.0,19.0,20.0,0.5208333333333334,0.4411764705882353,9.0,4.0,21.0,,,,,,30,12,2,-27,36,21,9,-30,-6
22400908,2025-03-07,2024-25,regular_season,OKC,POR,1,,,,,,,,,,,,,,,,,,,,25,9,3,-22,23,26,3,-10,2
22400920,2025-03-09,2024-25,regular_season,OKC,DEN,1,40.0,0.563063063063063,0.5,8.0,5.0,1.0,8.0,11.0,26.0,0.6900212314225053,0.5714285714285714,8.0,1.0,17.0,14.0,8.0,4.0,0.6704980842911877,32.0,31,14,7,47,15,4,2,-27,16
22400936,2025-03-10,2024-25,regular_season,OKC,DEN,0,25.0,0.751201923076923,0.6785714285714286,6.0,7.0,3.0,3.0,-18.0,12.0,0.551470588235294,0.55,6.0,1.0,8.0,8.0,4.0,2.0,0.3246753246753247,-20.0,36,13,11,-14,24,5,4,25,12
22400946,2025-03-12,2024-25,regular_season,OKC,BOS,1,34.0,0.6843800322061192,0.6,11.0,7.0,5.0,5.0,3.0,,,,,,,23.0,15.0,1.0,0.6733021077283373,9.0,23,10,4,3,20,7,2,4,3
22400969,2025-03-15,2024-25,regular_season,OKC,DET,1,48.0,0.7894736842105263,0.7307692307692307,10.0,6.0,2.0,4.0,18.0,,,,,,,,,,,,12,16,4,6,44,19,16,28,-32
22400982,2025-03-16,2024-25,regular_season,OKC,MIL,1,31.0,0.48680904522613067,0.4074074074074074,11.0,8.0,1.0,2.0,8.0,,,,,,,16.0,8.0,0.0,0.7434944237918216,4.0,22,18,13,37,35,14,5,-18,-13
22401002,2025-03-19,2024-25,regular_season,OKC,PHI,1,,,,,,,,,,,,,,,19.0,7.0,1.0,0.6964809384164222,19.0,43,21,8,26,22,16,10,-64,21
22401017,2025-03-21,2024-25,regular_season,OKC,CHA,1,30.0,0.7944915254237288,0.7777777777777778,2.0,9.0,1.0,6.0,31.0,,,,,,,14.0,5.0,3.0,0.5087209302325582,12.0,63,17,9,76,44,19,11,-78,19
22401036,2025-03-23,2024-25,regular_season,OKC,LAC,1,26.0,0.384160756501182,0.25862068965517243,11.0,8.0,1.0,3.0,0.0,,,,,,,,,,,,31,15,5,-9,26,14,4,-3,5
22401052,2025-03-25,2024-25,regular_season,OKC,SAC,1,32.0,0.5839416058394161,0.5,10.0,5.0,5.0,8.0,13.0,,,,,,,18.0,10.0,0.0,0.5710659898477157,10.0,33,23,13,18,28,7,8,-10,5
22401064,2025-03-27,2024-25,regular_season,OKC,MEM,1,37.0,0.6388121546961326,0.6,9.0,6.0,0.0,3.0,26.0,20.0,0.6443298969072165,0.5416666666666666,4.0,4.0,0.0,4.0,9.0,0.0,0.2222222222222222,4.0,31,22,7,26,34,12,6,-25,-3
22401079,2025-03-29,2024-25,regular_season,OKC,IND,1,33.0,0.5834512022630834,0.5,12.0,8.0,0.0,7.0,17.0,18.0,0.5555555555555556,0.5,6.0,2.0,10.0,,,,,,35,23,4,31,49,17,12,-30,-14
22401094,2025-03-31,2024-25,regular_season,OKC,CHI,1,27.0,0.7903981264637003,0.7142857142857143,7.0,12.0,2.0,0.0,29.0,23.0,0.704656862745098,0.7333333333333333,3.0,3.0,14.0,5.0,6.0,0.0,0.35714285714285715,20.0,78,25,14,32,61,23,12,-23,17
22401108,2025-04-02,2024-25,regular_season,OKC,DET,1,33.0,0.5274936061381074,0.4230769230769231,12.0,3.0,1.0,6.0,30.0,23.0,0.5855397148676171,0.5882352941176471,3.0,2.0,8.0,22.0,11.0,6.0,0.6124721603563474,16.0,14,12,10,-3,28,14,4,-18,-14
22401123,2025-04-04,2024-25,regular_season,OKC,HOU,0,22.0,0.4807692307692308,0.4772727272727273,2.0,8.0,3.0,4.0,-6.0,33.0,0.6979695431472082,0.6666666666666666,4.0,2.0,-13.0,20.0,4.0,2.0,0.9191176470588235,3.0,18,13,5,-36,22,17,2,19,-4
22401135,2025-04-06,2024-25,regular_season,OKC,LAL,0,26.0,0.5652173913043478,0.5652173913043478,0.0,9.0,1.0,3.0,-20.0,16.0,0.4566210045662101,0.32142857142857145,3.0,0.0,-11.0,10.0,3.0,1.0,0.8333333333333334,-5.0,32,16,7,-53,32,17,6,60,0
22401153,2025-04-08,2024-25,regular_season,OKC,LAL,1,42.0,0.6809338521400778,0.6346153846153846,11.0,6.0,1.0,6.0,7.0,26.0,0.5824372759856631,0.5476190476190477,4.0,1.0,18.0,14.0,4.0,2.0,0.5255255255255256,5.0,32,14,9,14,26,22,4,-30,6
22401164,2025-04-09,2024-25,regular_season,OKC,PHX,1,,,,,,,,,33.0,0.6435257410296412,0.6086956521739131,5.0,2.0,8.0,22.0,10.0,0.0,0.6207674943566592,16.0,35,13,5,19,46,15,9,-12,-11
22401181,2025-04-11,2024-25,regular_season,OKC,UTA,1,,,,,,,,,,,,,,,,,,,,35,15,17,55,40,22,5,-42,-5
22401196,2025-04-13,2024-25,regular_season,OKC,NOP,1,,,,,,,,,,,,,,,,,,,,14,9,3,20,24,11,5,-32,-10
42400141,2025-04-20,2024-25,playoffs,OKC,MEM,1,15.0,0.46641791044776126,0.34615384615384615,7.0,5.0,2.0,3.0,28.0,20.0,0.625,0.625,6.0,2.0,44.0,19.0,10.0,2.0,0.6964809384164222,25.0,49,31,16,105,46,30,6,-76,3
42400142,2025-04-22,2024-25,playoffs,OKC,MEM,1,27.0,0.4388816644993498,0.39655172413793105,4.0,5.0,2.0,8.0,12.0,24.0,0.5905511811023622,0.5789473684210527,5.0,1.0,4.0,20.0,11.0,5.0,0.6009615384615384,9.0,33,11,8,51,8,13,6,-39,25
42400143,2025-04-24,2024-25,playoffs,OKC,MEM,1,31.0,0.5173564753004005,0.4230769230769231,9.0,8.0,3.0,4.0,4.0,26.0,0.6372549019607844,0.625,5.0,2.0,13.0,24.0,8.0,0.0,0.6756756756756757,18.0,26,14,8,-20,29,10,8,15,-3
42400144,2025-04-26,2024-25,playoffs,OKC,MEM,1,38.0,0.6393001345895021,0.5625,13.0,6.0,1.0,5.0,2.0,23.0,0.5255941499085923,0.5238095238095238,5.0,1.0,6.0,11.0,2.0,4.0,0.4725085910652921,-3.0,35,17,5,12,19,14,9,-4,16
42400221,2025-05-05,2024-25,playoffs,OKC,DEN,0,33.0,0.5507343124165553,0.5,9.0,8.0,1.0,10.0,-16.0,16.0,0.35335689045936397,0.3,4.0,1.0,-6.0,12.0,6.0,4.0,0.4702194357366771,-14.0,32,9,11,45,7,6,0,-47,25
42400222,2025-05-07,2024-25,playoffs,OKC,DEN,1,34.0,0.952914798206278,0.8846153846153846,11.0,8.0,2.0,4.0,51.0,17.0,0.6231671554252199,0.5454545454545454,7.0,1.0,23.0,15.0,11.0,2.0,0.6768953068592057,34.0,57,16,9,54,54,14,10,-44,3
42400223,2025-05-09,2024-25,playoffs,OKC,DEN,0,18.0,0.37190082644628103,0.3409090909090909,5.0,7.0,1.0,13.0,-4.0,32.0,0.6525285481239804,0.5952380952380952,5.0,3.0,-11.0,18.0,16.0,3.0,0.4335260115606936,-8.0,23,8,5,-11,15,6,4,-2,8
42400224,2025-05-11,2024-25,playoffs,OKC,DEN,1,25.0,0.514827018121911,0.42105263157894735,12.0,6.0,3.0,6.0,6.0,10.0,0.319693094629156,0.15384615384615385,5.0,1.0,-3.0,8.0,13.0,0.0,0.4,-7.0,31,15,4,8,8,3,1,-28,23
42400225,2025-05-13,2024-25,playoffs,OKC,DEN,1,31.0,0.6045241809672387,0.5434782608695652,6.0,7.0,5.0,6.0,8.0,18.0,0.5136986301369864,0.42857142857142855,4.0,0.0,12.0,14.0,8.0,2.0,0.6782945736434108,13.0,22,10,8,-1,10,14,4,-5,12
42400226,2025-05-15,2024-25,playoffs,OKC,DEN,0,32.0,0.7677543186180422,0.75,11.0,6.0,2.0,3.0,-8.0,6.0,0.1875,0.1875,10.0,3.0,-8.0,19.0,11.0,1.0,0.6201044386422976,3.0,30,15,4,-31,27,8,0,-15,3
42400227,2025-05-18,2024-25,playoffs,OKC,DEN,1,35.0,0.7621951219512195,0.7105263157894737,9.0,4.0,0.0,3.0,32.0,24.0,0.6550218340611353,0.6470588235294118,7.0,1.0,35.0,13.0,11.0,1.0,0.5584192439862543,34.0,35,22,8,-19,27,19,7,-71,8
42400311,2025-05-20,2024-25,playoffs,OKC,MIN,1,31.0,0.46743063932448736,0.37037037037037035,14.0,9.0,2.0,5.0,22.0,19.0,0.4807692307692307,0.4166666666666667,5.0,0.0,13.0,15.0,7.0,2.0,0.6970260223048327,8.0,41,22,3,59,21,14,8,-35,20
42400312,2025-05-22,2024-25,playoffs,OKC,MIN,1,38.0,0.6884057971014492,0.5952380952380952,15.0,8.0,1.0,3.0,25.0,26.0,0.6360078277886496,0.65,5.0,0.0,17.0,22.0,4.0,0.0,0.560081466395112,8.0,15,14,7,-14,35,13,5,-39,-20
42400313,2025-05-24,2024-25,playoffs,OKC,MIN,0,14.0,0.4742547425474255,0.38461538461538464,4.0,6.0,4.0,2.0,-32.0,13.0,0.5584192439862543,0.4444444444444444,2.0,4.0,-31.0,10.0,5.0,0.0,0.6009615384615384,-8.0,44,19,8,-105,66,21,13,73,-22
42400314,2025-05-26,2024-25,playoffs,OKC,MIN,1,40.0,0.5530973451327434,0.4666666666666667,14.0,10.0,5.0,9.0,5.0,34.0,0.6832797427652734,0.6666666666666666,5.0,2.0,-2.0,21.0,7.0,3.0,0.7056451612903225,2.0,19,11,5,-7,47,13,10,-10,-28
42400315,2025-05-28,2024-25,playoffs,OKC,MIN,1,34.0,0.6352765321375187,0.6,4.0,8.0,2.0,7.0,23.0,19.0,0.5864197530864198,0.5357142857142857,5.0,4.0,25.0,22.0,7.0,3.0,0.7033248081841432,21.0,32,18,9,32,34,17,8,-29,-2
42400401,2025-06-05,2024-25,playoffs,OKC,IND,0,38.0,0.5668257756563245,0.5166666666666667,8.0,3.0,2.0,5.0,3.0,17.0,0.40944123314065506,0.34210526315789475,6.0,0.0,-4.0,6.0,6.0,1.0,0.30364372469635625,4.0,23,18,0,10,39,11,8,-29,-16
42400402,2025-06-08,2024-25,playoffs,OKC,IND,1,34.0,0.6468797564687976,0.5476190476190477,12.0,8.0,2.0,5.0,5.0,19.0,0.5289532293986636,0.39285714285714285,5.0,2.0,5.0,15.0,6.0,1.0,0.6313131313131313,4.0,32,22,9,63,34,13,9,-31,-2
