game_id,date,season,game_type,team,opponent,is_home,team_score,opponent_score,margin,team_win,team_fgm,team_fga,team_fg_pct,team_fg3m,team_fg3a,team_fg3_pct,team_ftm,team_fta,team_ft_pct,team_oreb,team_dreb,team_reb,team_ast,team_tov,team_stl,team_blk,team_pf,team_pts,opp_fgm,opp_fga,opp_fg_pct,opp_fg3m,opp_fg3a,opp_fg3_pct,opp_ftm,opp_fta,opp_ft_pct,opp_oreb,opp_dreb,opp_reb,opp_ast,opp_tov,opp_stl,opp_blk,opp_pf,opp_pts,team_efg_pct,opp_efg_pct,tov_margin,rebound_margin,oreb_margin,three_point_attempt_margin,free_throw_attempt_margin,assist_turnover_ratio,opp_assist_turnover_ratio,game_type_binary
22400441,2024-12-29,2024-25,regular_season,SAS,MIN,0,110.0,112.0,-2.0,0,38,87,0.437,11,39,0.282,23,28,0.821,8,33,41,25,10,6,4,18,110,43,100,0.43,11,44,0.25,15,19,0.789,18,38,56,23,10,4,5,23,112,0.5,0.485,0,-15,-10,-5,9,2.5,2.3,0
22400451,2024-12-31,2024-25,regular_season,SAS,LAC,1,122.0,86.0,36.0,1,48,98,0.49,9,40,0.225,17,19,0.895,15,43,58,37,9,10,7,15,122,30,87,0.345,11,41,0.268,15,18,0.833,10,31,41,17,14,7,3,15,86,0.5357142857142857,0.40804597701149425,-5,17,5,-1,1,4.111111111111111,1.2142857142857142,0
22400475,2025-01-03,2024-25,regular_season,SAS,DEN,0,113.0,110.0,3.0,1,46,99,0.465,13,36,0.361,8,13,0.615,14,42,56,31,13,4,3,15,113,42,97,0.433,15,39,0.385,11,16,0.688,10,36,46,33,8,7,7,13,110,0.5303030303030303,0.5103092783505154,5,10,4,-3,-3,2.3846153846153846,4.125,0
22400484,2025-01-04,2024-25,regular_season,SAS,DEN,1,111.0,122.0,-11.0,0,41,104,0.394,13,48,0.271,16,18,0.889,13,45,58,28,14,3,7,20,111,47,108,0.435,10,33,0.303,18,23,0.783,14,44,58,32,7,11,7,17,122,0.4567307692307692,0.48148148148148145,7,0,-1,15,-5,2.0,4.571428571428571,0
22400498,2025-01-06,2024-25,regular_season,SAS,CHI,0,110.0,114.0,-4.0,0,44,95,0.463,15,46,0.326,7,12,0.583,13,36,49,31,17,8,12,18,110,44,102,0.431,13,39,0.333,13,15,0.867,14,33,47,25,13,12,4,9,114,0.5421052631578948,0.4950980392156863,4,2,-1,7,-3,1.8235294117647058,1.9230769230769231,0
22400516,2025-01-08,2024-25,regular_season,SAS,MIL,0,105.0,121.0,-16.0,0,35,95,0.368,18,52,0.346,17,20,0.85,12,34,46,24,9,8,5,14,105,44,92,0.478,19,42,0.452,14,20,0.7,10,47,57,26,11,7,4,16,121,0.4631578947368421,0.5815217391304348,-2,-11,2,10,0,2.6666666666666665,2.3636363636363638,0
22400552,2025-01-13,2024-25,regular_season,SAS,LAL,0,126.0,102.0,24.0,1,48,90,0.533,13,35,0.371,17,20,0.85,12,29,41,30,11,16,5,15,126,39,87,0.448,14,44,0.318,10,16,0.625,15,25,40,24,19,9,4,17,102,0.6055555555555555,0.5287356321839081,-8,1,-3,-9,4,2.727272727272727,1.263157894736842,0
22400567,2025-01-15,2024-25,regular_season,SAS,MEM,1,115.0,129.0,-14.0,0,40,89,0.449,16,43,0.372,19,27,0.704,7,37,44,22,11,5,11,17,115,51,103,0.495,16,38,0.421,11,17,0.647,14,38,52,28,8,7,5,19,129,0.5393258426966292,0.5728155339805825,3,-8,-7,5,10,2.0,3.5,0
22400582,2025-01-17,2024-25,regular_season,SAS,MEM,1,112.0,140.0,-28.0,0,40,84,0.476,13,36,0.361,19,23,0.826,10,30,40,29,17,4,8,15,112,55,97,0.567,19,44,0.432,11,15,0.733,10,31,41,39,9,9,0,19,140,0.5535714285714286,0.6649484536082474,8,-1,0,-8,8,1.7058823529411764,4.333333333333333,0
22400592,2025-01-19,2024-25,regular_season,SAS,MIA,0,107.0,128.0,-21.0,0,41,91,0.451,15,40,0.375,10,16,0.625,13,31,44,28,15,4,5,9,107,50,95,0.526,18,33,0.545,10,10,1.0,12,37,49,35,11,8,6,12,128,0.532967032967033,0.6210526315789474,4,-5,1,7,6,1.8666666666666667,3.1818181818181817,0
22400621,2025-01-23,2024-25,regular_season,SAS,IND,0,140.0,110.0,30.0,1,58,96,0.604,18,36,0.5,6,6,1.0,15,42,57,43,20,10,10,13,140,44,97,0.454,13,43,0.302,9,12,0.75,9,22,31,31,11,10,2,9,110,0.6979166666666666,0.520618556701031,9,26,6,-7,-6,2.15,2.8181818181818183,0
22400633,2025-01-25,2024-25,regular_season,SAS,IND,0,98.0,136.0,-38.0,0,35,85,0.412,11,32,0.344,17,25,0.68,15,29,44,22,24,9,5,17,98,53,102,0.52,17,39,0.436,13,14,0.929,16,34,50,32,10,14,9,20,136,0.4764705882352941,0.6029411764705882,14,-6,-1,-7,11,0.9166666666666666,3.2,0
22400671,2025-01-29,2024-25,regular_season,SAS,LAC,1,116.0,128.0,-12.0,0,42,87,0.483,14,42,0.333,18,25,0.72,7,23,30,27,10,11,5,22,116,48,91,0.527,12,24,0.5,20,23,0.87,17,40,57,26,17,7,3,17,128,0.5632183908045977,0.5934065934065934,-7,-27,-10,18,2,2.7,1.5294117647058822,0
22400684,2025-01-31,2024-25,regular_season,SAS,MIL,1,144.0,118.0,26.0,1,50,102,0.49,24,50,0.48,20,25,0.8,13,40,53,37,6,7,11,20,144,43,100,0.43,12,37,0.324,20,26,0.769,17,30,47,24,10,3,8,19,118,0.6078431372549019,0.49,-4,6,-4,13,-1,6.166666666666667,2.4,0
22400693,2025-02-01,2024-25,regular_season,SAS,MIA,1,103.0,105.0,-2.0,0,38,91,0.418,12,36,0.333,15,21,0.714,13,35,48,27,11,8,3,18,103,41,89,0.461,13,42,0.31,10,17,0.588,12,40,52,30,14,7,5,15,105,0.4835164835164835,0.5337078651685393,-3,-4,1,-6,4,2.4545454545454546,2.142857142857143,0
22400703,2025-02-03,2024-25,regular_season,SAS,MEM,0,109.0,128.0,-19.0,0,41,91,0.451,12,36,0.333,15,20,0.75,9,39,48,31,23,8,2,18,109,48,99,0.485,14,36,0.389,18,20,0.9,10,37,47,33,15,17,5,18,128,0.5164835164835165,0.5555555555555556,8,1,-1,0,0,1.3478260869565217,2.2,0
22400719,2025-02-05,2024-25,regular_season,SAS,ATL,0,126.0,125.0,1.0,1,51,101,0.505,12,37,0.324,12,16,0.75,11,30,41,36,10,16,3,20,126,48,91,0.527,16,42,0.381,13,18,0.722,8,37,45,33,20,5,5,14,125,0.5643564356435643,0.6153846153846154,-10,-4,3,-5,-2,3.6,1.65,0
22400734,2025-02-07,2024-25,regular_season,SAS,CHA,0,116.0,117.0,-1.0,0,42,92,0.457,12,39,0.308,20,24,0.833,13,25,38,25,8,8,5,13,116,47,101,0.465,17,38,0.447,6,6,1.0,16,37,53,33,11,4,4,22,117,0.5217391304347826,0.5495049504950495,-3,-15,-3,1,18,3.125,3.0,0
22400743,2025-02-08,2024-25,regular_season,SAS,ORL,0,111.0,112.0,-1.0,0,41,77,0.532,13,30,0.433,16,20,0.8,4,30,34,27,14,10,7,14,111,45,88,0.511,10,30,0.333,12,20,0.6,13,32,45,19,15,10,1,18,112,0.6168831168831169,0.5681818181818182,-1,-11,-9,0,0,1.9285714285714286,1.2666666666666666,0
22400757,2025-02-10,2024-25,regular_season,SAS,WAS,0,131.0,121.0,10.0,1,45,88,0.511,17,38,0.447,24,29,0.828,11,32,43,28,12,11,4,17,131,45,93,0.484,14,47,0.298,17,19,0.895,10,32,42,26,14,5,3,23,121,0.6079545454545454,0.5591397849462365,-2,1,1,-9,10,2.3333333333333335,1.8571428571428572,0
22400769,2025-02-12,2024-25,regular_season,SAS,BOS,0,103.0,116.0,-13.0,0,42,96,0.438,9,39,0.231,10,12,0.833,9,29,38,30,8,9,2,16,103,42,91,0.462,18,55,0.327,14,21,0.667,15,41,56,25,17,3,5,12,116,0.484375,0.5604395604395604,-9,-18,-6,-16,-9,3.75,1.4705882352941178,0
22400795,2025-02-20,2024-25,regular_season,SAS,PHX,1,120.0,109.0,11.0,1,44,93,0.473,15,41,0.366,17,22,0.773,6,38,44,30,11,13,3,20,120,38,81,0.469,16,44,0.364,17,20,0.85,5,34,39,28,18,6,4,21,109,0.553763440860215,0.5679012345679012,-7,5,1,-3,2,2.727272727272727,1.5555555555555556,0
22400802,2025-02-21,2024-25,regular_season,SAS,DET,1,110.0,125.0,-15.0,0,43,84,0.512,10,29,0.345,14,22,0.636,8,24,32,27,17,12,5,20,110,47,94,0.5,12,35,0.343,19,22,0.864,20,33,53,31,16,8,5,17,125,0.5714285714285714,0.5638297872340425,1,-21,-12,-6,0,1.588235294117647,1.9375,0
22400818,2025-02-23,2024-25,regular_season,SAS,NOP,0,96.0,114.0,-18.0,0,32,97,0.33,15,51,0.294,17,25,0.68,13,33,46,29,10,11,7,19,96,42,94,0.447,11,33,0.333,19,26,0.731,17,52,69,27,17,3,3,19,114,0.4072164948453608,0.5053191489361702,-7,-23,-4,18,-1,2.9,1.588235294117647,0
22400833,2025-02-25,2024-25,regular_season,SAS,NOP,0,103.0,109.0,-6.0,0,38,93,0.409,13,44,0.295,14,18,0.778,13,32,45,29,20,14,4,19,103,41,94,0.436,7,31,0.226,20,25,0.8,20,34,54,25,19,11,6,17,109,0.478494623655914,0.4734042553191489,1,-9,-7,13,-7,1.45,1.3157894736842106,0
22400844,2025-02-26,2024-25,regular_season,SAS,HOU,0,106.0,118.0,-12.0,0,42,100,0.42,7,39,0.179,15,21,0.714,12,29,41,28,8,10,5,14,106,48,102,0.471,11,38,0.289,11,14,0.786,20,40,60,22,16,4,5,14,118,0.455,0.5245098039215687,-8,-19,-8,1,7,3.5,1.375,0
22400863,2025-03-01,2024-25,regular_season,SAS,MEM,0,130.0,128.0,2.0,1,50,96,0.521,14,36,0.389,16,22,0.727,13,29,42,33,13,8,4,18,130,50,95,0.526,11,38,0.289,17,20,0.85,12,29,41,31,13,7,8,16,128,0.59375,0.5842105263157895,0,1,1,-2,2,2.5384615384615383,2.3846153846153846,0
22400871,2025-03-02,2024-25,regular_season,SAS,OKC,1,132.0,146.0,-14.0,0,51,91,0.56,18,43,0.419,12,16,0.75,6,29,35,36,13,2,3,17,132,55,101,0.545,19,44,0.432,17,20,0.85,12,33,45,34,7,7,6,16,146,0.6593406593406593,0.6386138613861386,6,-10,-6,-1,-4,2.769230769230769,4.857142857142857,0
22400888,2025-03-04,2024-25,regular_season,SAS,BKN,1,127.0,113.0,14.0,1,52,95,0.547,18,39,0.462,5,10,0.5,13,33,46,37,15,9,4,15,127,39,86,0.453,17,50,0.34,18,21,0.857,11,29,40,29,13,8,2,16,113,0.6421052631578947,0.5523255813953488,2,6,2,-11,-11,2.466666666666667,2.230769230769231,0
22400910,2025-03-07,2024-25,regular_season,SAS,SAC,0,109.0,127.0,-18.0,0,40,87,0.46,16,42,0.381,13,23,0.565,9,27,36,27,8,7,4,17,109,49,96,0.51,17,38,0.447,12,19,0.632,16,35,51,31,8,6,4,16,127,0.5517241379310345,0.5989583333333334,0,-15,-7,4,4,3.375,3.875,0
22400925,2025-03-09,2024-25,regular_season,SAS,MIN,0,124.0,141.0,-17.0,0,47,85,0.553,11,30,0.367,19,24,0.792,11,25,36,26,12,8,3,14,124,53,95,0.558,21,42,0.5,14,15,0.933,14,28,42,38,13,7,4,17,141,0.6176470588235294,0.6684210526315789,-1,-6,-3,-12,9,2.1666666666666665,2.923076923076923,0
22400937,2025-03-10,2024-25,regular_season,SAS,DAL,1,129.0,133.0,-4.0,0,49,94,0.521,17,41,0.415,14,24,0.583,12,26,38,29,9,6,2,24,129,47,88,0.534,12,38,0.316,27,30,0.9,10,30,40,25,11,5,2,18,133,0.6117021276595744,0.6022727272727273,-2,-2,2,3,-6,3.2222222222222223,2.272727272727273,0
22400951,2025-03-12,2024-25,regular_season,SAS,DAL,1,126.0,116.0,10.0,1,50,94,0.532,11,35,0.314,15,16,0.938,13,34,47,32,16,11,2,19,126,45,81,0.556,13,32,0.406,13,17,0.765,3,28,31,30,18,8,0,12,116,0.5904255319148937,0.6358024691358025,-2,16,10,3,-1,2.0,1.6666666666666667,0
22400964,2025-03-14,2024-25,regular_season,SAS,CHA,1,134.0,145.0,-11.0,0,48,95,0.505,21,46,0.457,17,22,0.773,17,19,36,27,14,14,5,17,134,51,85,0.6,26,46,0.565,17,19,0.895,8,26,34,42,20,7,2,17,145,0.6157894736842106,0.7529411764705882,-6,2,9,0,3,1.9285714285714286,2.1,0
22400973,2025-03-15,2024-25,regular_season,SAS,NOP,1,119.0,115.0,4.0,1,39,84,0.464,16,39,0.41,25,33,0.758,8,29,37,26,10,10,2,15,119,46,92,0.5,12,35,0.343,11,11,1.0,12,40,52,34,18,2,3,20,115,0.5595238095238095,0.5652173913043478,-8,-15,-4,4,22,2.6,1.8888888888888888,0
22400537,2025-03-17,2024-25,regular_season,SAS,LAL,0,109.0,125.0,-16.0,0,41,88,0.466,15,38,0.395,12,14,0.857,9,35,44,30,17,6,5,18,109,44,90,0.489,19,48,0.396,18,24,0.75,8,34,42,34,9,13,4,10,125,0.5511363636363636,0.5944444444444444,8,2,1,-10,-10,1.7647058823529411,3.7777777777777777,0
22401003,2025-03-19,2024-25,regular_season,SAS,NYK,1,120.0,105.0,15.0,1,45,90,0.5,16,35,0.457,14,20,0.7,15,37,52,28,15,7,7,22,120,39,92,0.424,11,37,0.297,16,21,0.762,17,27,44,28,11,7,7,18,105,0.5888888888888889,0.483695652173913,4,8,-2,-2,-1,1.8666666666666667,2.5454545454545454,0
22401018,2025-03-21,2024-25,regular_season,SAS,PHI,1,128.0,120.0,8.0,1,47,89,0.528,19,39,0.487,15,18,0.833,9,25,34,36,15,11,5,14,128,46,81,0.568,14,37,0.378,14,20,0.7,5,27,32,30,20,10,4,15,120,0.6348314606741573,0.654320987654321,-5,2,4,2,-2,2.4,1.5,0
22401033,2025-03-23,2024-25,regular_season,SAS,TOR,0,123.0,89.0,34.0,1,41,86,0.477,14,43,0.326,27,32,0.844,13,33,46,27,14,15,6,14,123,35,92,0.38,10,39,0.256,9,13,0.692,16,30,46,27,22,8,3,21,89,0.5581395348837209,0.43478260869565216,-8,0,-3,4,19,1.9285714285714286,1.2272727272727273,0
22401046,2025-03-25,2024-25,regular_season,SAS,DET,0,96.0,122.0,-26.0,0,33,91,0.363,14,44,0.318,16,20,0.8,16,25,41,21,11,7,2,19,96,44,78,0.564,15,31,0.484,19,25,0.76,6,38,44,33,11,6,5,19,122,0.43956043956043955,0.6602564102564102,0,-3,10,13,-5,1.9090909090909092,3.0,0
22401059,2025-03-27,2024-25,regular_season,SAS,CLE,0,116.0,124.0,-8.0,0,43,106,0.406,14,43,0.326,16,21,0.762,19,31,50,27,10,10,3,20,116,46,99,0.465,17,48,0.354,15,18,0.833,14,42,56,33,14,7,5,14,124,0.4716981132075472,0.5505050505050505,-4,-6,5,-5,3,2.7,2.357142857142857,0
22401080,2025-03-29,2024-25,regular_season,SAS,BOS,1,111.0,121.0,-10.0,0,38,87,0.437,14,40,0.35,21,27,0.778,10,25,35,25,5,6,1,16,111,45,94,0.479,17,51,0.333,14,18,0.778,15,39,54,32,11,2,4,18,121,0.5172413793103449,0.5691489361702128,-6,-19,-5,-11,9,5.0,2.909090909090909,0
22401086,2025-03-30,2024-25,regular_season,SAS,GSW,1,106.0,148.0,-42.0,0,40,84,0.476,16,42,0.381,10,16,0.625,7,27,34,30,21,4,3,20,106,56,97,0.577,21,44,0.477,15,19,0.789,10,34,44,42,13,17,3,15,148,0.5714285714285714,0.6855670103092784,8,-10,-3,-2,-3,1.4285714285714286,3.230769230769231,0
22400988,2025-04-01,2024-25,regular_season,SAS,ORL,1,105.0,116.0,-11.0,0,40,81,0.494,13,32,0.406,12,17,0.706,9,29,38,24,17,7,4,14,105,43,90,0.478,18,47,0.383,12,12,1.0,10,31,41,28,13,12,7,15,116,0.5740740740740741,0.5777777777777777,4,-3,-1,-15,5,1.411764705882353,2.1538461538461537,0
